世代,Sphere関数,Rosenbrock関数,Griewank関数,Rastrigin関数
0,163.60748857973496,29609.4573585691,1.0371299930039448,406.9744052161131
1,163.60748857973496,29609.4573585691,1.0371299930039448,406.9744052161131
2,119.51996349702563,17101.679845088926,1.0300745033697927,376.64508943526596
3,67.5118618554223,7181.678443867523,0.9965273151844305,359.8439061414035
4,46.71701719342914,4592.362700480439,0.9507313834958235,303.8062386419094
5,35.937680006879525,4592.362700480439,0.8929007092865349,247.56817881769248
6,35.937680006879525,4592.362700480439,0.8929007092865349,229.85852478183565
7,35.937680006879525,4518.634943882482,0.8592115555753644,229.85852478183565
8,30.918806225342287,3463.346098115743,0.8421747959156686,229.85852478183565
9,24.255984149227686,2780.818687331458,0.8421747959156686,229.85852478183565
10,21.24275142438874,2780.818687331458,0.8064323101821183,229.85852478183565
11,21.24275142438874,2780.818687331458,0.7932573339862735,229.85852478183565
12,19.60004256339911,2418.211983540194,0.7932573339862735,229.85852478183565
13,18.401507421407267,2418.211983540194,0.7932573339862735,229.85852478183565
14,17.24938260165089,2418.211983540194,0.7737090434455441,229.85852478183565
15,16.348059340073075,2418.211983540194,0.7240742931001016,228.08818847614867
16,11.716251054286253,2418.211983540194,0.7240742931001016,228.08818847614867
17,11.716251054286253,2418.211983540194,0.7240742931001016,228.08818847614867
18,11.496615211851136,2418.211983540194,0.6777053198645192,228.08818847614867
19,10.081504107487909,2418.211983540194,0.6777053198645192,228.08818847614867
20,10.081504107487909,2418.211983540194,0.6777053198645192,228.08818847614867
21,10.081504107487909,2418.211983540194,0.610196104275442,228.08818847614867
22,8.624687406078504,2324.692350757801,0.610196104275442,228.08818847614867
23,8.624687406078504,2324.692350757801,0.610196104275442,228.08818847614867
24,8.624687406078504,2324.692350757801,0.610196104275442,228.08818847614867
25,8.624687406078504,1976.051866313821,0.4885505494162099,228.08818847614867
26,8.624687406078504,1976.051866313821,0.4885505494162099,228.08818847614867
27,8.624687406078504,1953.264823906279,0.4885505494162099,228.08818847614867
28,8.624687406078504,1697.9258106825623,0.470842547733084,228.08818847614867
29,8.624687406078504,1697.9258106825623,0.470842547733084,228.08818847614867
30,8.624687406078504,1697.9258106825623,0.470842547733084,228.08818847614867
31,8.624687406078504,1580.1471345070734,0.470842547733084,228.08818847614867
32,8.624687406078504,1580.1471345070734,0.470842547733084,228.08818847614867
33,8.624687406078504,1580.1471345070734,0.470842547733084,228.08818847614867
34,8.624687406078504,1580.1471345070734,0.470842547733084,228.08818847614867
35,8.039476377956253,1580.1471345070734,0.470842547733084,228.08818847614867
36,8.039476377956253,1580.1471345070734,0.4295952360743075,228.08818847614867
37,7.989328500225579,1383.0944386982756,0.4295952360743075,228.08818847614867
38,7.818290079389409,1383.0944386982756,0.42054541576334614,228.08818847614867
39,7.818290079389409,1383.0944386982756,0.42054541576334614,228.08818847614867
40,7.818290079389409,1322.4854882822212,0.41216203511763916,228.08818847614867
41,7.818290079389409,1322.4854882822212,0.41216203511763916,228.08818847614867
42,7.818290079389409,1322.4854882822212,0.41216203511763916,228.08818847614867
43,7.818290079389409,1322.4854882822212,0.33924737900053414,228.08818847614867
44,7.818290079389409,1322.4854882822212,0.33924737900053414,228.08818847614867
45,7.818290079389409,1322.4854882822212,0.33924737900053414,228.08818847614867
46,7.818290079389409,1322.4854882822212,0.33924737900053414,228.08818847614867
47,7.065442468262317,1273.5293304744246,0.33924737900053414,228.08818847614867
48,7.065442468262317,1273.5293304744246,0.33924737900053414,228.08818847614867
49,7.065442468262317,1273.5293304744246,0.33924737900053414,228.08818847614867
