世代,kadai2 固定 w=0.75 平均,kadai5 LDIWM
0,278.80935124836844,269.58951619708773
1,247.59363842459211,244.43791264717416
2,206.908805731754,211.54460196921718
3,181.3379722973932,190.81017954341687
4,169.66333452504074,174.1586391684486
5,164.30318526301048,169.83410363239068
6,160.1846095074249,166.02374807725374
7,157.27970753910725,164.39510204526795
8,155.42636536514885,160.29713436040225
9,153.27413077967168,160.29713436040225
10,153.27413077967168,160.29713436040225
11,151.92770461948254,154.82541341809014
12,150.14306298692608,154.82541341809014
13,148.1251277936007,152.0304414442161
14,146.7998313926824,152.0304414442161
15,143.6005448574114,148.1862074582456
16,143.6005448574114,148.1862074582456
17,143.6005448574114,147.4217956998372
18,139.94877833122501,147.4217956998372
19,139.94877833122501,146.67113707229106
20,139.31145070396803,146.67113707229106
21,138.91464374077196,141.9836458806436
22,136.20186602741245,141.9836458806436
23,136.109606395254,141.9836458806436
24,136.109606395254,141.9836458806436
25,136.109606395254,141.72798428112398
26,135.031160102677,141.72798428112398
27,135.031160102677,140.80760731515974
28,132.8923178080483,140.80760731515974
29,132.5829472454474,140.80760731515974
30,132.5829472454474,140.73337088126314
31,131.24511888626006,140.73337088126314
32,131.24511888626006,140.73337088126314
33,131.21682119322037,137.56762957794302
34,128.37082605490832,137.56762957794302
35,128.37082605490832,137.14002425262285
36,128.37082605490832,131.227415403929
37,125.97889448195255,131.227415403929
38,125.24816207230792,131.227415403929
39,125.24816207230792,131.227415403929
40,122.06551040171709,131.227415403929
41,118.36028625905399,131.227415403929
42,118.09519407516116,131.227415403929
43,118.09519407516116,131.227415403929
44,117.73339141798627,130.7102963757116
45,117.73339141798627,130.7102963757116
46,117.4179848030665,130.7102963757116
47,115.96216045683484,130.39478219780935
48,115.96216045683484,130.39478219780935
49,115.94563192899216,130.39478219780935
50,115.94563192899216,130.39478219780935
51,115.4194796516257,130.39478219780935
52,115.35974549134266,130.39478219780935
53,112.49488411697037,129.62809170265865
54,111.96289159865705,129.62809170265865
55,111.4924852791565,129.62809170265865
56,111.4924852791565,129.62809170265865
57,109.81315254722111,129.62809170265865
58,109.63111836646495,129.62809170265865
59,107.96098754189197,129.62809170265865
60,107.8239385656758,129.62809170265865
61,107.5249749498585,129.62809170265865
62,107.5249749498585,129.62809170265865
63,107.43821908267903,129.62809170265865
64,106.86124059968446,129.62809170265865
65,106.86124059968446,129.62809170265865
66,106.86124059968446,129.62809170265865
67,105.64561594010456,129.62809170265865
68,105.411313510835,129.62809170265865
69,105.411313510835,129.62809170265865
70,103.70739060906138,129.62809170265865
71,103.70739060906138,129.62809170265865
72,103.58197299339449,129.62809170265865
73,103.58197299339449,129.62809170265865
74,103.24855106661828,129.62809170265865
75,103.24855106661828,129.62809170265865
76,103.24855106661828,129.62809170265865
77,103.2306889339837,129.62809170265865
78,103.2306889339837,129.62809170265865
79,103.2306889339837,129.62809170265865
80,103.2306889339837,129.62809170265865
81,103.03214824582673,129.62809170265865
82,103.03214824582673,129.62809170265865
83,102.09940907104752,129.62809170265865
84,101.32441525450871,129.62809170265865
85,101.32441525450871,129.62809170265865
86,100.9330763665996,129.62809170265865
87,100.9330763665996,129.62809170265865
88,100.9330763665996,129.62809170265865
89,99.73707502588327,129.62809170265865
90,99.63568211863185,129.62809170265865
91,99.63568211863185,129.62809170265865
92,99.47176275863664,129.62809170265865
93,99.47176275863664,129.62809170265865
94,99.47176275863664,129.62809170265865
95,98.60356633740041,129.62809170265865
96,98.60356633740041,128.72504229957477
97,97.7607224924944,128.72504229957477
98,97.70078032456422,128.72504229957477
99,95.62911568522134,128.72504229957477
100,95.4006938950973,126.8192568239242
101,95.4006938950973,126.06095194104057
102,95.4006938950973,126.06095194104057
103,95.4006938950973,126.06095194104057
104,95.4006938950973,125.59944852579076
105,95.4006938950973,125.59944852579076
106,95.4006938950973,125.24233154212907
107,95.4006938950973,125.24233154212907
108,95.4006938950973,125.24233154212907
109,95.4006938950973,123.40856678408991
110,95.3991819344416,123.40856678408991
111,94.43673766814271,123.40856678408991
112,94.11856351945544,122.61913015115617
113,93.85283479011352,122.43414200665673
114,93.7473989909261,122.43414200665673
115,93.69367874646517,122.43414200665673
116,93.66867975764123,122.43414200665673
117,93.65877233938015,122.43414200665673
118,92.8233259348583,122.43414200665673
119,92.8233259348583,122.43414200665673
120,92.66592006877887,122.43414200665673
121,92.64844907495187,122.43414200665673
122,92.63734435294761,122.43414200665673
123,92.45489212920822,122.21899977218973
124,92.45011950928112,122.21899977218973
125,92.44689301820861,121.94800639267187
126,92.44467079090474,121.94800639267187
127,92.44311484161824,120.81687017615646
128,91.95904822580175,120.81687017615646
129,91.38567012198969,120.18525593586216
130,91.32876081112623,120.18525593586216
131,91.13614302870313,120.18525593586216
132,90.87201565994957,120.18525593586216
133,90.82817152148121,119.45719700808866
134,90.8102175186427,119.45719700808866
135,90.575284074372,119.45719700808866
136,90.54502789168824,119.45719700808866
137,90.54495778198707,119.45719700808866
138,90.41949433176907,119.45719700808866
139,90.41945515046999,119.45719700808866
140,90.08444508830685,119.45719700808866
141,90.04139285046043,119.45719700808866
142,88.13895070331341,119.45719700808866
143,88.13893837710707,119.45719700808866
144,88.08425545891359,119.45719700808866
145,88.06636585572869,119.45719700808866
146,88.05828623386236,119.45719700808866
147,88.03635182203882,119.45719700808866
148,88.03634890291897,119.45719700808866
149,87.543926419808,119.45719700808866
150,87.5439247782584,119.45719700808866
151,87.22154213375077,119.45719700808866
152,87.22154121052317,119.45719700808866
153,86.10749739052801,119.45719700808866
154,86.10749687125806,119.45719700808866
155,86.00920446394613,119.45719700808866
156,86.00920417187123,119.45719700808866
157,85.96726728128236,119.45719700808866
158,85.91852731136878,119.45719700808866
159,85.91852718815419,116.74954726406266
160,85.91852709574388,116.74954726406266
161,85.04815461117886,116.49224793498948
162,85.0481545591985,116.49224793498948
163,84.76051671650524,116.49224793498948
164,84.7459972209715,116.49224793498948
165,84.71957548375448,116.49224793498948
166,84.38348568868076,116.49224793498948
167,84.25962508898105,116.49224793498948
168,84.25584726161249,116.49224793498948
169,83.86398061893307,116.49224793498948
170,83.8159241614748,114.79098001465374
171,83.14224844537846,114.79098001465374
172,83.13868620804402,114.79098001465374
173,81.32626959344137,114.79098001465374
174,81.28400797838383,114.61489149280116
175,80.69628056711367,114.61489149280116
176,80.69583437181163,114.61489149280116
177,80.58760833504759,114.61489149280116
178,80.40891146491194,114.23238954898662
179,80.40879950662521,114.23238954898662
180,80.32654421943144,114.23238954898662
181,80.32649490659196,114.23238954898662
182,80.3264612130827,114.23238954898662
183,80.19077873285269,113.40131847789583
184,80.16503961762461,113.40131847789583
185,80.16502780986343,113.40131847789583
186,80.16501928319207,111.02181380736661
187,80.16501307331313,111.02181380736661
188,80.16396868052945,111.02181380736661
189,79.95291789414067,111.02181380736661
190,79.65144738082813,111.02181380736661
191,79.65144553610091,111.02181380736661
192,79.6514441629777,111.02181380736661
193,79.65144313899762,110.09490030388345
194,79.64788014155945,110.09490030388345
195,79.47407223870448,110.09490030388345
196,79.38085352769173,110.09490030388345
197,79.38085320750189,110.09490030388345
198,79.38085296768962,110.09490030388345
199,79.3808527880161,110.09490030388345
200,79.38085265336541,110.09490030388345
201,79.38085255243615,110.09490030388345
202,78.12442206045937,109.26282973934852
203,78.12442200373003,108.96073770429693
204,78.1244219611935,108.96073770429693
205,78.12442192929697,108.96073770429693
206,78.12442190537789,108.96073770429693
207,78.12442188744043,108.96073770429693
208,78.12442187398838,108.96073770429693
209,77.9921356842927,108.96073770429693
210,77.9921356767267,108.96073770429693
211,77.9921356710524,108.96073770429693
212,76.05868087168021,107.6020477039649
213,76.00687877976449,107.6020477039649
214,75.31721999211635,107.6020477039649
215,75.2434349562328,106.51953591524712
216,74.8232644204468,106.51953591524712
217,74.75698283954483,106.51953591524712
218,74.75698283878747,106.51953591524712
219,74.75389245441065,104.43049485851611
220,74.75389245398465,104.43049485851611
221,74.62003128785861,104.33659492212348
222,74.62003128761897,104.27170865890903
223,74.62003128743925,104.27170865890903
224,72.97428569755621,103.53539201186962
225,72.9742856974551,103.53539201186962
226,72.97428569737929,103.53539201186962
227,72.97428569732241,103.53539201186962
228,72.88670178282301,103.53539201186962
229,72.88670178279102,102.70868961167712
230,72.79841403443204,101.85548016213181
231,72.79841403441404,101.58549089520633
232,72.69632385482433,101.58549089520633
233,72.69632385481421,101.55252154629935
234,72.69632385480664,101.55252154629935
235,72.69632385480094,101.32514420551021
236,72.69632385479666,101.32514420551021
237,72.69632385479346,101.05957239086763
238,72.69254505015094,101.05957239086763
239,72.69254505014914,101.05957239086763
240,72.6925450501478,101.05957239086763
241,72.59780783131862,101.05957239086763
242,71.9951593182981,101.05957239086763
243,71.94954270197553,101.05957239086763
244,71.9495427019751,100.0938416407931
245,71.94954270197478,100.0938416407931
246,71.33330150015236,100.0938416407931
247,71.33330150015217,100.0938416407931
248,71.3147099471158,100.0938416407931
249,71.2402738890242,100.0938416407931
250,71.18775981698681,100.0938416407931
251,71.18120211431844,100.0938416407931
252,70.85725475854855,100.0938416407931
253,70.57303777146795,100.0938416407931
254,70.47240384577415,100.0938416407931
255,70.42809833415046,98.94011162406218
256,70.42809833415046,98.94011162406218
257,70.42809833415045,98.94011162406218
258,70.42017033624126,98.94011162406218
259,70.38127778310637,98.41953959062349
260,70.35222112374336,97.05694303401074
261,70.34316980124726,96.96137262669077
262,70.33670894285903,96.96137262669077
263,70.28726827758216,96.71308106770267
264,69.7209192465798,96.71308106770267
265,69.71779780490738,96.53043418531492
266,69.5747718163834,96.53043418531492
267,69.56752623194997,96.28426246144616
268,68.91095656213126,95.66673434621053
269,68.91014532763079,95.4267265440159
270,68.52094500415056,95.4267265440159
271,68.52049063141348,95.4267265440159
272,68.50330260432025,95.11590397132274
273,68.44530875420917,95.11590397132274
274,68.10724457210598,94.92231255222877
275,68.09894325506562,94.34899071488834
276,68.09883588345788,94.33977278469993
277,68.09875538119505,94.25951593171439
278,68.0985269140087,94.21304515034858
279,68.08212109018164,94.19905899414411
280,68.08143254986298,91.04896710416422
281,68.06804601251001,90.72165565509991
282,68.06767034864095,90.53703202273906
283,67.47551907842868,90.53703202273906
284,67.01001082571241,90.53703202273906
285,66.93867614996944,90.53703202273906
286,66.91769989100034,90.53703202273906
287,66.91769536185095,90.53703202273906
288,66.20209029071943,90.29067551846785
289,65.87831523053025,90.16632930905435
290,65.86734084199341,90.16632930905435
291,65.76293432114798,90.16632930905435
292,65.76112823462918,90.16094373362682
293,65.75238719187972,90.16094373362682
294,65.67858713175244,90.16094373362682
295,65.60152328229017,89.98172328127889
296,64.08629593046888,89.92222717731352
297,64.08144372570622,89.90882487387883
298,64.03695514307456,89.90882487387883
299,64.03640545963188,89.20741141317289
300,63.47477048163788,89.20741141317289
301,63.27416439766944,89.20741141317289
302,63.273128085575856,89.20741141317289
303,63.27229690989442,88.11042235998016
304,63.271228427874135,87.57192818908224
305,63.27081665633428,87.57192818908224
306,63.27052127222474,87.55728767163544
307,63.27030729685538,87.43813417784581
308,63.27015106939141,87.43813417784581
309,63.14114541500859,87.38649925153678
310,62.79635776871798,87.34031150774743
311,62.79600872691069,87.34031150774743
312,62.795962055946575,87.18283864681457
313,62.79589236220884,87.0765115187896
314,62.7958664242149,87.0765115187896
315,62.787670809520556,87.04040925927106
316,62.71412764241059,86.67661645749438
317,62.66844368608139,86.67661645749438
318,62.639670659848925,86.5519564077917
319,62.62123726148856,86.5519564077917
320,62.202807344477776,86.5519564077917
321,62.1945629816192,86.536533751627
322,62.188954795727135,86.42334947806793
323,62.18507332410095,85.34499319258634
324,62.18234531109296,85.26139806980432
325,62.18040247542085,85.25622062767636
326,62.1790034589911,85.25095643581946
327,62.177986914253246,85.24942039020645
328,62.177242921879824,85.24925914423473
329,62.176695291883036,85.19308579053248
330,62.15620223994864,84.82479943442934
331,62.155901853553154,84.80777183441175
332,62.15567840993689,84.80777183441175
333,62.15551186585827,84.80777183441175
334,62.15538754209666,84.80739421535002
335,62.15529462797042,83.9430146858331
336,62.155225127278314,83.94285982071713
337,62.15517310577185,83.65718505446945
338,62.15513414815116,82.88040371877804
339,62.15510496284789,82.88040371877804
340,62.067243781122954,82.88015661064266
341,62.06722738868901,82.60477357451123
342,62.06721510022153,82.60477357451123
